Invoice,StockCode,Description,Quantity,InvoiceDate,Price,Customer ID,Country
503798,22436,12 COLOURED PARTY BALLOONS,12,2010-04-07T13:34:00Z,6,15521,United Kingdom
503853,22436,12 COLOURED PARTY BALLOONS,20,2010-04-08T09:56:00Z,6,15358,United Kingdom
503856,22436,12 COLOURED PARTY BALLOONS,20,2010-04-08T10:19:00Z,6,17426,United Kingdom
503869,22436,12 COLOURED PARTY BALLOONS,20,2010-04-08T11:20:00Z,6,17677,United Kingdom
504157,22436,12 COLOURED PARTY BALLOONS,10,2010-04-11T15:34:00Z,6,17221,United Kingdom
504413,22436,12 COLOURED PARTY BALLOONS,20,2010-04-13T12:27:00Z,6,13089,United Kingdom
504594,22436,12 COLOURED PARTY BALLOONS,4,2010-04-15T10:49:00Z,6,15910,United Kingdom
504695,22436,12 COLOURED PARTY BALLOONS,10,2010-04-15T17:06:00Z,6,17799,United Kingdom
505178,22436,12 COLOURED PARTY BALLOONS,10,2010-04-20T13:48:00Z,6,17861,United Kingdom
505189,22436,12 COLOURED PARTY BALLOONS,20,2010-04-20T15:32:00Z,6,13485,United Kingdom
505351,22436,12 COLOURED PARTY BALLOONS,10,2010-04-21T14:17:00Z,6,17884,United Kingdom
505634,22436,12 COLOURED PARTY BALLOONS,5,2010-04-23T13:12:00Z,6,15518,United Kingdom
505854,22436,12 COLOURED PARTY BALLOONS,1,2010-04-26T12:51:00Z,6,14563,United Kingdom
506442,22436,12 COLOURED PARTY BALLOONS,3,2010-04-29T16:45:00Z,6,16520,United Kingdom
507223,22436,12 COLOURED PARTY BALLOONS,10,2010-05-06T19:29:00Z,6,17323,United Kingdom
507256,22436,12 COLOURED PARTY BALLOONS,1,2010-05-07T11:42:00Z,6,17798,United Kingdom
507385,22436,12 COLOURED PARTY BALLOONS,20,2010-05-09T12:05:00Z,6,17332,United Kingdom
507417,22436,12 COLOURED PARTY BALLOONS,20,2010-05-09T14:35:00Z,6,13425,United Kingdom
507479,22436,12 COLOURED PARTY BALLOONS,20,2010-05-10T11:33:00Z,6,15298,United Kingdom
507889,22436,12 COLOURED PARTY BALLOONS,1,2010-05-11T16:35:00Z,6,15862,United Kingdom
507889,22436,12 COLOURED PARTY BALLOONS,2,2010-05-11T16:35:00Z,6,15862,United Kingdom
508079,22436,12 COLOURED PARTY BALLOONS,10,2010-05-12T16:42:00Z,6,17092,United Kingdom
508854,22436,12 COLOURED PARTY BALLOONS,1,2010-05-18T15:13:00Z,10,NA,United Kingdom
508998,22436,12 COLOURED PARTY BALLOONS,6,2010-05-19T13:07:00Z,6,14598,United Kingdom
509001,22436,12 COLOURED PARTY BALLOONS,6,2010-05-19T13:22:00Z,6,15581,United Kingdom
509100,22436,12 COLOURED PARTY BALLOONS,5,2010-05-20T11:49:00Z,6,17841,United Kingdom
509151,22436,12 COLOURED PARTY BALLOONS,10,2010-05-20T13:06:00Z,6,14606,United Kingdom
509155,22436,12 COLOURED PARTY BALLOONS,10,2010-05-20T13:18:00Z,6,17758,United Kingdom
509161,22436,12 COLOURED PARTY BALLOONS,6,2010-05-20T13:42:00Z,6,14850,United Kingdom
509311,22436,12 COLOURED PARTY BALLOONS,20,2010-05-21T12:06:00Z,6,13089,United Kingdom
509455,22436,12 COLOURED PARTY BALLOONS,20,2010-05-24T10:09:00Z,2,17448,United Kingdom
509476,22436,12 COLOURED PARTY BALLOONS,20,2010-05-24T11:21:00Z,2,17448,United Kingdom
509567,22436,12 COLOURED PARTY BALLOONS,20,2010-05-24T13:07:00Z,2,17448,United Kingdom
510173,22436,12 COLOURED PARTY BALLOONS,20,2010-05-27T14:40:00Z,6,18257,United Kingdom
510495,22436,12 COLOURED PARTY BALLOONS,1,2010-06-01T12:37:00Z,6,NA,United Kingdom
510505,22436,12 COLOURED PARTY BALLOONS,20,2010-06-01T12:44:00Z,6,14227,United Kingdom
510550,22436,12 COLOURED PARTY BALLOONS,1,2010-06-01T16:13:00Z,6,NA,United Kingdom
510552,22436,12 COLOURED PARTY BALLOONS,1,2010-06-01T16:17:00Z,6,NA,United Kingdom
510675,22436,12 COLOURED PARTY BALLOONS,5,2010-06-02T16:20:00Z,6,17841,United Kingdom
511051,22436,12 COLOURED PARTY BALLOONS,4,2010-06-06T12:13:00Z,6,12911,United Kingdom
511123,22436,12 COLOURED PARTY BALLOONS,10,2010-06-07T10:56:00Z,6,17673,United Kingdom
511481,22436,12 COLOURED PARTY BALLOONS,6,2010-06-08T14:00:00Z,6,15353,United Kingdom
511817,22436,12 COLOURED PARTY BALLOONS,1,2010-06-10T16:13:00Z,6,NA,United Kingdom
511864,22436,12 COLOURED PARTY BALLOONS,3,2010-06-11T10:23:00Z,6,15910,United Kingdom
511959,22436,12 COLOURED PARTY BALLOONS,20,2010-06-11T13:20:00Z,6,15521,United Kingdom
512453,22436,12 COLOURED PARTY BALLOONS,3,2010-06-15T17:02:00Z,6,NA,United Kingdom
512455,22436,12 COLOURED PARTY BALLOONS,20,2010-06-16T08:54:00Z,6,12957,United Kingdom
512746,22436,12 COLOURED PARTY BALLOONS,1,2010-06-17T14:53:00Z,6,17799,United Kingdom
512746,22436,12 COLOURED PARTY BALLOONS,1,2010-06-17T14:53:00Z,6,17799,United Kingdom
513292,22436,12 COLOURED PARTY BALLOONS,20,2010-06-23T14:14:00Z,6,14621,United Kingdom
513311,22436,12 COLOURED PARTY BALLOONS,2,2010-06-23T15:27:00Z,6,NA,United Kingdom
513615,22436,12 COLOURED PARTY BALLOONS,10,2010-06-27T12:25:00Z,6,15998,United Kingdom
514664,22436,12 COLOURED PARTY BALLOONS,10,2010-07-05T13:03:00Z,6,17774,United Kingdom
515278,22436,12 COLOURED PARTY BALLOONS,1,2010-07-09T13:19:00Z,6,18036,United Kingdom
515312,22436,12 COLOURED PARTY BALLOONS,20,2010-07-11T10:09:00Z,6,17243,United Kingdom
515745,22436,12 COLOURED PARTY BALLOONS,20,2010-07-14T13:07:00Z,6,13971,United Kingdom
516609,22436,12 COLOURED PARTY BALLOONS,10,2010-07-21T14:39:00Z,6,17338,United Kingdom
517339,22436,12 COLOURED PARTY BALLOONS,6,2010-07-28T13:51:00Z,6,16085,United Kingdom
517402,22436,12 COLOURED PARTY BALLOONS,1,2010-07-29T10:43:00Z,10,NA,United Kingdom
517543,22436,12 COLOURED PARTY BALLOONS,2,2010-07-29T16:52:00Z,6,17961,United Kingdom
517626,22436,12 COLOURED PARTY BALLOONS,10,2010-07-30T12:10:00Z,6,16428,United Kingdom
517714,22436,12 COLOURED PARTY BALLOONS,10,2010-08-01T11:22:00Z,6,13869,United Kingdom
518749,22436,12 COLOURED PARTY BALLOONS,20,2010-08-11T12:20:00Z,6,17677,United Kingdom
518983,22436,12 COLOURED PARTY BALLOONS,20,2010-08-12T17:01:00Z,6,13214,United Kingdom
519558,22436,12 COLOURED PARTY BALLOONS,10,2010-08-18T11:16:00Z,6,14057,United Kingdom
519687,22436,12 COLOURED PARTY BALLOONS,20,2010-08-19T13:04:00Z,6,14112,United Kingdom
520754,22436,12 COLOURED PARTY BALLOONS,20,2010-08-31T11:14:00Z,6,15981,United Kingdom
521014,22436,12 COLOURED PARTY BALLOONS,20,2010-09-01T14:55:00Z,6,17611,United Kingdom
521317,22436,12 COLOURED PARTY BALLOONS,10,2010-09-03T12:06:00Z,6,17854,United Kingdom
521353,22436,12 COLOURED PARTY BALLOONS,1,2010-09-03T14:41:00Z,6,18036,United Kingdom
521557,22436,12 COLOURED PARTY BALLOONS,10,2010-09-06T17:13:00Z,6,13983,United Kingdom
521792,22436,12 COLOURED PARTY BALLOONS,4,2010-09-08T13:43:00Z,6,17220,United Kingdom
522030,22436,12 COLOURED PARTY BALLOONS,6,2010-09-10T12:07:00Z,6,15580,United Kingdom
522253,22436,12 COLOURED PARTY BALLOONS,20,2010-09-13T12:29:00Z,6,17426,United Kingdom
523180,22436,12 COLOURED PARTY BALLOONS,20,2010-09-20T16:23:00Z,6,12910,United Kingdom
523656,22436,12 COLOURED PARTY BALLOONS,20,2010-09-23T13:33:00Z,6,18193,United Kingdom
524112,22436,12 COLOURED PARTY BALLOONS,20,2010-09-27T13:24:00Z,6,15358,United Kingdom
524153,22436,12 COLOURED PARTY BALLOONS,1,2010-09-27T15:56:00Z,10,NA,United Kingdom
524267,22436,12 COLOURED PARTY BALLOONS,20,2010-09-28T11:44:00Z,6,17364,United Kingdom
524307,22436,12 COLOURED PARTY BALLOONS,10,2010-09-28T13:54:00Z,6,17092,United Kingdom
525425,22436,12 COLOURED PARTY BALLOONS,10,2010-10-05T13:01:00Z,6,14991,United Kingdom
525483,22436,12 COLOURED PARTY BALLOONS,20,2010-10-05T15:49:00Z,6,16722,United Kingdom
526042,22436,12 COLOURED PARTY BALLOONS,1,2010-10-08T11:49:00Z,6,17864,United Kingdom
526042,22436,12 COLOURED PARTY BALLOONS,4,2010-10-08T11:49:00Z,6,17864,United Kingdom
526156,22436,12 COLOURED PARTY BALLOONS,1,2010-10-08T16:04:00Z,6,NA,United Kingdom
526867,22436,12 COLOURED PARTY BALLOONS,4,2010-10-13T13:32:00Z,6,14204,United Kingdom
527139,22436,12 COLOURED PARTY BALLOONS,20,2010-10-15T10:16:00Z,6,13136,United Kingdom
527375,22436,12 COLOURED PARTY BALLOONS,10,2010-10-17T12:34:00Z,6,14850,United Kingdom
527404,22436,12 COLOURED PARTY BALLOONS,10,2010-10-17T14:30:00Z,6,14800,United Kingdom
528087,22436,12 COLOURED PARTY BALLOONS,4,2010-10-20T13:09:00Z,6,16521,United Kingdom
528340,22436,12 COLOURED PARTY BALLOONS,10,2010-10-21T14:05:00Z,6,17673,United Kingdom
528377,22436,12 COLOURED PARTY BALLOONS,5,2010-10-21T17:38:00Z,6,15998,United Kingdom
528963,22436,12 COLOURED PARTY BALLOONS,20,2010-10-26T09:52:00Z,6,15366,United Kingdom
528990,22436,12 COLOURED PARTY BALLOONS,1,2010-10-26T11:21:00Z,6,14524,United Kingdom
530437,22436,12 COLOURED PARTY BALLOONS,1,2010-11-03T11:13:00Z,6,15915,United Kingdom
530830,22436,12 COLOURED PARTY BALLOONS,3,2010-11-04T13:32:00Z,6,15580,United Kingdom
530951,22436,12 COLOURED PARTY BALLOONS,10,2010-11-04T18:34:00Z,6,15521,United Kingdom
531759,22436,12 COLOURED PARTY BALLOONS,10,2010-11-09T13:34:00Z,6,16740,United Kingdom
532059,22436,12 COLOURED PARTY BALLOONS,20,2010-11-10T14:37:00Z,6,15646,United Kingdom
532977,22436,12 COLOURED PARTY BALLOONS,4,2010-11-15T13:27:00Z,6,16385,United Kingdom
533000,22436,12 COLOURED PARTY BALLOONS,3,2010-11-15T14:49:00Z,6,16686,United Kingdom
533067,22436,12 COLOURED PARTY BALLOONS,12,2010-11-15T17:14:00Z,6,17284,United Kingdom
533115,22436,12 COLOURED PARTY BALLOONS,20,2010-11-16T12:28:00Z,6,14655,United Kingdom
533381,22436,12 COLOURED PARTY BALLOONS,10,2010-11-17T10:55:00Z,6,14417,United Kingdom
533458,22436,12 COLOURED PARTY BALLOONS,1,2010-11-17T12:03:00Z,6,16006,United Kingdom
533554,22436,12 COLOURED PARTY BALLOONS,60,2010-11-17T17:16:00Z,6,13605,United Kingdom
533969,22436,12 COLOURED PARTY BALLOONS,1,2010-11-19T13:16:00Z,6,18022,United Kingdom
535231,22436,12 COLOURED PARTY BALLOONS,40,2010-11-25T12:27:00Z,6,12910,United Kingdom
535332,22436,12 COLOURED PARTY BALLOONS,20,2010-11-25T15:55:00Z,6,18161,United Kingdom
535429,22436,12 COLOURED PARTY BALLOONS,20,2010-11-26T12:13:00Z,6,16138,United Kingdom
535473,22436,12 COLOURED PARTY BALLOONS,3,2010-11-26T13:54:00Z,6,17952,United Kingdom
536001,22436,12 COLOURED PARTY BALLOONS,10,2010-11-29T14:21:00Z,6,17814,United Kingdom
536013,22436,12 COLOURED PARTY BALLOONS,10,2010-11-29T15:26:00Z,6,17673,United Kingdom
536743,22436,12 COLOURED PARTY BALLOONS,10,2010-12-02T13:32:00Z,6,17964,United Kingdom
537025,22436,12 COLOURED PARTY BALLOONS,10,2010-12-03T16:21:00Z,6,NA,United Kingdom
537138,22436,12 COLOURED PARTY BALLOONS,6,2010-12-05T12:44:00Z,6,17211,United Kingdom
537334,22436,12 COLOURED PARTY BALLOONS,2,2010-12-06T12:06:00Z,6,16719,United Kingdom
537366,22436,12 COLOURED PARTY BALLOONS,10,2010-12-06T12:39:00Z,6,14085,United Kingdom
538097,22436,12 COLOURED PARTY BALLOONS,20,2010-12-09T14:56:00Z,6,15192,United Kingdom
536743,22436,12 COLOURED PARTY BALLOONS,10,2010-12-02T13:32:00Z,6,17964,United Kingdom
537025,22436,12 COLOURED PARTY BALLOONS,10,2010-12-03T16:21:00Z,6,NA,United Kingdom
537138,22436,12 COLOURED PARTY BALLOONS,6,2010-12-05T12:44:00Z,6,17211,United Kingdom
537334,22436,12 COLOURED PARTY BALLOONS,2,2010-12-06T12:06:00Z,6,16719,United Kingdom
537366,22436,12 COLOURED PARTY BALLOONS,10,2010-12-06T12:39:00Z,6,14085,United Kingdom
538097,22436,12 COLOURED PARTY BALLOONS,20,2010-12-09T14:56:00Z,6,15192,United Kingdom
539631,22436,12 COLOURED PARTY BALLOONS,1,2010-12-20T15:03:00Z,10,NA,United Kingdom
539733,22436,12 COLOURED PARTY BALLOONS,3,2010-12-21T15:13:00Z,6,NA,United Kingdom
540813,22436,12 COLOURED PARTY BALLOONS,10,2011-01-11T12:41:00Z,6,14669,United Kingdom
541683,22436,12 COLOURED PARTY BALLOONS,20,2011-01-20T15:01:00Z,6,14085,United Kingdom
541684,22436,12 COLOURED PARTY BALLOONS,10,2011-01-20T15:22:00Z,6,15498,United Kingdom
541832,22436,12 COLOURED PARTY BALLOONS,10,2011-01-21T17:14:00Z,6,17889,United Kingdom
542231,22436,12 COLOURED PARTY BALLOONS,10,2011-01-26T13:40:00Z,6,16714,United Kingdom
543544,22436,12 COLOURED PARTY BALLOONS,1,2011-02-09T15:39:00Z,6,NA,United Kingdom
544412,22436,12 COLOURED PARTY BALLOONS,20,2011-02-18T14:21:00Z,6,16531,United Kingdom
544464,22436,12 COLOURED PARTY BALLOONS,10,2011-02-20T14:38:00Z,6,17323,United Kingdom
544586,22436,12 COLOURED PARTY BALLOONS,9,2011-02-21T15:04:00Z,6,17338,United Kingdom
